NAME_1,cl_1,cl_2,cl_3,cl_4,cl_5,cl_6,cl_7,cl_8,cl_9,cl_10,cl_11,cl_12,cl_13,cl_14,cl_15,cl_16,cl_17,cl_18,cl_19,cl_20,cl_21,cl_22,cl_23,cl_24,cl_25,cl_26,cl_27,cl_28,cl_29,cl_30,cl_31,cl_32,cl_33,cl_34,cl_35,cl_36,cl_37,cl_38,cl_39,cl_40,cl_41,cl_42,cl_43,cl_44,cl_45,cl_46,cl_47,cl_48,cl_49,cl_50,cl_51,cl_52,cl_53,cl_54,cl_55,cl_56,cl_57,cl_58,cl_59,cl_60,cl_61,cl_62,cl_63,cl_64,cl_65,cl_66,cl_67,cl_68,cl_69,cl_70,cl_71,cl_72,cl_73,cl_74,cl_75,cl_76,cl_77,cl_78,cl_79,cl_80,cl_81,cl_82,cl_83,cl_84,cl_85,cl_86,cl_87,cl_88,cl_89,cl_90,cl_91,cl_92,cl_93,cl_94,cl_95,cl_96,cl_97,cl_98,cl_99,cl_100,most_cl
Kanchanaburi,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Khon Kaen,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot
Krabi,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant
Lampang,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant
Lamphun,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Loei,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot
Lop Buri,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Mae Hong Son,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Maha Sarakham,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,hotspot,not-significant,hotspot,not-significant,not-significant,not-significant,hotspot,hotspot,hotspot,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,not-significant,hotspot,hotspot
Mukdahan,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot
Nakhon Nayok,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Nakhon Pathom,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant
Nakhon Phanom,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot
Nakhon Ratchasima,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Nakhon Sawan,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Nakhon Si Thammarat,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,coldspot,not-significant,coldspot,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Nan,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant
Narathiwat,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant
Nong Bua Lam Phu,hotspot,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,not-significant,hotspot,hotspot,hotspot,not-significant,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,hotspot,not-significant,hotspot,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,hotspot,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,not-significant,hotspot,not-significant,not-significant,hotspot,hotspot,not-significant
Nong Khai,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot,hotspot
Nonthaburi,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Pathum Thani,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant
Pattani,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant
Phangnga,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant
Phatthalung,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,coldspot,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant
Phayao,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,coldspot,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,not-significant,coldspot,not-significant,coldspot,not-significant,not-significant
