"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"devtools","devtools","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.4.3",NA,"R (>= 3.0.2), usethis (>= 2.0.1)","callr (>= 3.6.0), cli (>= 3.0.0), desc (>= 1.3.0), ellipsis
(>= 0.3.1), fs (>= 1.5.0), httr (>= 1.4.2), lifecycle (>=
1.0.0), memoise (>= 2.0.0), pkgbuild (>= 1.2.0), pkgload (>=
1.2.1), rcmdcheck (>= 1.3.3), remotes (>= 2.3.0), rlang (>=
0.4.10), roxygen2 (>= 7.1.1), rstudioapi (>= 0.13), rversions
(>= 2.0.2), sessioninfo (>= 1.1.1), stats, testthat (>= 3.0.2),
tools, utils, withr (>= 2.4.1)",NA,"BiocManager (>= 1.30.12), covr (>= 3.5.1), curl (>= 4.3),
digest (>= 0.6.27), DT (>= 0.17), foghorn (>= 1.3.2), gh (>=
1.2.1), gmailr (>= 1.0.0), knitr (>= 1.31), lintr (>= 2.0.1),
MASS, mockery (>= 0.4.2), pingr (>= 2.0.1), pkgdown (>= 1.6.1),
rhub (>= 1.1.1), rmarkdown (>= 2.7), spelling (>= 2.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"dfidx","dfidx","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.0-4",NA,"R (>= 2.10)","dplyr, Formula",NA,"knitr, rmarkdown, AER, mlogit, plm",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.3"
"diffobj","diffobj","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.3.5",NA,"R (>= 3.1.0)","crayon (>= 1.3.2), tools, methods, utils, stats",NA,"knitr, rmarkdown",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"digest","digest","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.6.29",NA,"R (>= 3.3.0)","utils",NA,"tinytest, simplermarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"doParallel","doParallel","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.0.17",NA,"R (>= 2.14.0), foreach (>= 1.2.0), iterators (>= 1.0.0),
parallel, utils",NA,NA,"caret, mlbench, rpart, RUnit","compiler","GPL-2",NA,NA,NA,NA,"no","3.6.3"
"dotCall64","dotCall64","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.0-1",NA,"R (>= 3.1)",NA,NA,"microbenchmark, OpenMPController, RColorBrewer, roxygen2,
spam, testthat,",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"dplyr","dplyr","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.0.7",NA,"R (>= 3.3.0)","ellipsis, generics, glue (>= 1.3.2), lifecycle (>= 1.0.0),
magrittr (>= 1.5), methods, R6, rlang (>= 0.4.10), tibble (>=
2.1.3), tidyselect (>= 1.1.0), utils, vctrs (>= 0.3.5), pillar
(>= 1.5.1)",NA,"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), knitr,
Lahman, lobstr, microbenchmark, nycflights13, purrr, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.0.2), tidyr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"dtplyr","dtplyr","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.2.1",NA,"R (>= 3.3)","crayon, data.table (>= 1.13.0), dplyr (>= 1.0.3), ellipsis,
glue, lifecycle, rlang, tibble, tidyselect, vctrs",NA,"bench, covr, knitr, rmarkdown, testthat (>= 3.0.0), tidyr (>=
1.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"e1071","e1071","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.7-9",NA,NA,"graphics, grDevices, class, stats, methods, utils, proxy",NA,"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"ellipsis","ellipsis","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.3.2",NA,"R (>= 3.2)","rlang (>= 0.3.0)",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"evaluate","evaluate","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.14",NA,"R (>= 3.0.2)","methods",NA,"testthat, lattice, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"evd","evd","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.3-4",NA,NA,"stats, grDevices, graphics",NA,"akima",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"expsmooth","expsmooth","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.3",NA,"R (>= 2.0.0), forecast",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.3"
"fansi","fansi","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.0.0",NA,"R (>= 3.1.0)","grDevices, utils",NA,"unitizer, knitr, rmarkdown",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"farver","farver","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.1.0",NA,NA,NA,NA,"testthat (>= 2.1.0), covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"fastmap","fastmap","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.1.0",NA,NA,NA,NA,"testthat (>= 2.1.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"fields","fields","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","13.3",NA,"R (>= 3.0), methods, spam, viridis","maps",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"fma","fma","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.4",NA,"R (>= 2.0.0), forecast (>= 8.1)",NA,NA,"knitr, rmarkdown, tidyverse",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"FNN","FNN","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.1.3",NA,"R (>= 3.0.0)",NA,NA,"chemometrics, mvtnorm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"fontawesome","fontawesome","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.2.2",NA,"R (>= 3.3.0)","rlang (>= 0.4.10), htmltools (>= 0.5.1.1)",NA,"covr, knitr, testthat, rsvg",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"forcats","forcats","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.5.1",NA,"R (>= 3.2)","ellipsis, magrittr, rlang, tibble",NA,"covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"foreach","foreach","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.5.2",NA,"R (>= 2.5.0)","codetools, utils, iterators",NA,"randomForest, doMC, doParallel, testthat, knitr, rmarkdown",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","3.6.3"
"forecast","forecast","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","8.16",NA,"R (>= 3.0.2),","colorspace, fracdiff, ggplot2 (>= 2.2.1), graphics, lmtest,
magrittr, nnet, parallel, Rcpp (>= 0.11.0), stats, timeDate,
tseries, urca, zoo","Rcpp (>= 0.11.0), RcppArmadillo (>= 0.2.35)","forecTheta, knitr, methods, rmarkdown, rticles, seasonal,
testthat, uroot",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"Formula","Formula","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.2-4",NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.6.3"
"fpp2","fpp2","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.4",NA,"R (>= 2.10)","cli (>= 1.0.0), crayon (>= 1.3.4), expsmooth, fma, forecast
(>= 8.3), ggplot2, magrittr (>= 1.5), purrr (>= 0.2.4),
rstudioapi (>= 0.7)",NA,"GGally,gridExtra,Mcomp,seasonal,tidyverse,vars",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"fracdiff","fracdiff","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.5-1",NA,NA,"stats",NA,"longmemo, forecast, urca",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
"fs","fs","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.5.2",NA,"R (>= 3.1)","methods",NA,"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"gargle","gargle","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.2.0",NA,"R (>= 3.3)","cli (>= 3.0.0), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.0), jsonlite, rappdirs, rlang (>= 0.4.9), rstudioapi,
stats, utils, withr",NA,"aws.ec2metadata, aws.signature, covr, httpuv, knitr, mockr,
rmarkdown, sodium, spelling, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"generics","generics","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.1.1",NA,"R (>= 3.2)","methods",NA,"covr, pkgload, testthat (>= 3.0.0), tibble, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"geodata","geodata","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.3-5",NA,"R (>= 3.5.0), terra",NA,NA,"jsonlite, R.utils",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.3"
"gert","gert","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.5.0",NA,NA,"askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),
rstudioapi (>= 0.11), sys, zip (>= 2.1.0)",NA,"spelling, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"ggplot2","ggplot2","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","3.3.5",NA,"R (>= 3.3)","digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.4.10), scales (>= 0.5.0), stats,
tibble, withr (>= 2.0.0)",NA,"covr, ragg, dplyr, ggplot2movies, hexbin, Hmisc, interp,
knitr, lattice, mapproj, maps, maptools, multcomp, munsell,
nlme, profvis, quantreg, RColorBrewer, rgeos, rmarkdown, rpart,
sf (>= 0.7-3), svglite (>= 1.2.0.9001), testthat (>= 2.1.0),
vdiffr (>= 1.0.0), xml2","sp","MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"gh","gh","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.3.0",NA,NA,"cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite",NA,"covr, knitr, mockery, rmarkdown, rprojroot, spelling,
testthat (>= 2.3.2), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"gitcreds","gitcreds","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.1.1",NA,NA,NA,NA,"codetools, testthat, knitr, mockery, oskeyring, rmarkdown,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"glue","glue","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.6.0",NA,"R (>= 3.4)","methods",NA,"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat, vctrs (>= 0.3.0), waldo, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"googledrive","googledrive","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.0.0",NA,"R (>= 3.3)","cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang
(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),
withr",NA,"covr, curl, downlit, dplyr (>= 1.0.0), knitr, mockr,
rmarkdown, roxygen2, sodium, spelling, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"googlesheets4","googlesheets4","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.0.0",NA,"R (>= 3.3)","cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=
1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,
purrr, rematch2, rlang (>= 0.4.11), tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)",NA,"covr, readr, rmarkdown, sodium, spelling, testthat (>=
3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"gridExtra","gridExtra","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.3"
"gtable","gtable","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.3.0",NA,"R (>= 3.0)","grid",NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.3"
"gtools","gtools","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","3.9.2",NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.3"
"haven","haven","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","2.4.3",NA,"R (>= 3.2)","forcats (>= 0.2.0), hms, methods, readr (>= 0.1.0), rlang (>=
0.4.0), tibble, tidyselect, vctrs (>= 0.3.0)","cpp11","cli, covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"highr","highr","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.9",NA,"R (>= 3.2.3)","xfun (>= 0.18)",NA,"knitr, markdown, testit",NA,"GPL",NA,NA,NA,NA,"no","3.6.3"
"HKprocess","HKprocess","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.0-2",NA,"R (>= 3.2.3)","MCMCpack (>= 1.3-3), gtools(>= 3.5.0)",NA,"ltsa (>= 1.4.6), FGN (>= 2.0-12)",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"hms","hms","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","1.1.1",NA,NA,"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"htmltools","htmltools","/home/kawin7538/R/x86_64-pc-linux-gnu-library/3.6","0.5.2",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap",NA,"markdown, testthat, withr, Cairo, ragg, shiny","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.3"
